#pivot 1 4.875 23.829 21.239
#pivot 2 12.909 32.802 -0.294
#centered receptor: false
#centered ligands: false
#1
### SEED 3658
## 1 => deredundant
## 8826 => sort
## Energy: -15.2099761822
##       -9.633      -5.577       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.395510 -1.688810 5.662340 15.5244 6.6626 27.7428
#207
### SEED 466104
## 335 => deredundant
## 13047 => sort
## Energy: -10.7402542468
##       -6.212      -4.529       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.238270 1.067770 3.842110 -12.8960 6.6017 -1.3994
#208
### SEED 25528
## 336 => deredundant
## 3590 => sort
## Energy: -10.7401901047
##       -7.482      -3.258       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.098710 0.695560 0.286956 13.4394 -21.6799 22.4649
#209
### SEED 55500
## 337 => deredundant
## 12242 => sort
## Energy: -10.7358306111
##       -8.580      -2.156       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.482960 4.172770 1.132470 13.7103 11.3169 30.3290
#210
### SEED 70333
## 338 => deredundant
## 11361 => sort
## Energy: -10.7353592336
##       -7.678      -3.058       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   25.344801 4.337240 1.777030 -22.8277 -27.6907 9.7276
#211
### SEED 56053
## 342 => deredundant
## 1735 => sort
## Energy: -10.7309860076
##       -8.312      -2.419       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.906630 0.952569 2.445800 13.3922 2.3220 22.0053
#212
### SEED 832281
## 343 => deredundant
## 6647 => sort
## Energy: -10.72809094
##      -10.248      -0.481       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.972830 -1.538050 6.725440 -15.1716 19.5586 24.2650
#213
### SEED 217715
## 344 => deredundant
## 2829 => sort
## Energy: -10.7265297439
##      -10.126      -0.601       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.276940 -1.737950 -0.980913 11.7469 2.3585 36.4680
#214
### SEED 51360
## 346 => deredundant
## 7325 => sort
## Energy: -10.7249247464
##       -7.052      -3.673       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.838130 5.059250 4.699940 -14.6076 16.6972 11.8852
#215
### SEED 881612
## 348 => deredundant
## 7877 => sort
## Energy: -10.7157584645
##      -11.955       1.239       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.849440 1.227010 8.455900 -0.7200 2.0239 3.7533
#216
### SEED 420063
## 351 => deredundant
## 13452 => sort
## Energy: -10.7063990942
##       -8.511      -2.195       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.715330 7.481800 10.593200 15.6776 9.3478 12.4733
#217
### SEED 383559
## 352 => deredundant
## 9031 => sort
## Energy: -10.6987690036
##       -8.596      -2.103       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.129030 1.861290 2.716120 -1.8038 2.9452 -2.5053
#218
### SEED 742375
## 353 => deredundant
## 12275 => sort
## Energy: -10.6976197636
##       -8.892      -1.805       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.547460 1.706940 2.518850 15.4261 6.8253 27.9594
#219
### SEED 166106
## 356 => deredundant
## 8683 => sort
## Energy: -10.6945122522
##       -8.471      -2.224       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   14.843500 2.007430 -0.548203 2.9424 3.1701 1.6701
#220
### SEED 78155
## 358 => deredundant
## 13099 => sort
## Energy: -10.6888774216
##       -8.504      -2.185       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.239200 2.006390 -0.542643 2.9731 3.3373 1.7423
#221
### SEED 559839
## 360 => deredundant
## 7467 => sort
## Energy: -10.6848425898
##       -6.949      -3.736       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -4.742830 5.079030 17.251101 -14.4589 16.5924 11.5570
#222
### SEED 604451
## 362 => deredundant
## 13407 => sort
## Energy: -10.6689167382
##       -8.363      -2.306       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -7.822470 -0.958022 5.568040 13.4314 2.2390 21.8206
#223
### SEED 421165
## 363 => deredundant
## 9748 => sort
## Energy: -10.6641779348
##       -8.821      -1.844       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -5.700760 -16.784599 22.153700 -28.1747 -14.2699 1.2315
#224
### SEED 978659
## 364 => deredundant
## 8501 => sort
## Energy: -10.663247171
##       -8.498      -2.165       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.826050 1.864800 8.994070 -1.5675 2.9563 -2.5788
#225
### SEED 891055
## 365 => deredundant
## 2207 => sort
## Energy: -10.6548249213
##       -6.954      -3.701       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.259490 2.139360 9.205270 -4.9189 -34.8690 19.5504
#226
### SEED 473952
## 369 => deredundant
## 7829 => sort
## Energy: -10.6501555508
##       -8.639      -2.011       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.738130 1.136550 4.555140 -2.5245 13.8446 5.9186
#227
### SEED 966330
## 374 => deredundant
## 12765 => sort
## Energy: -10.6417651334
##       -9.118      -1.524       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.593196 5.682090 -1.974880 10.3222 15.6206 24.9414
#228
### SEED 308525
## 376 => deredundant
## 12884 => sort
## Energy: -10.6351728765
##      -10.206      -0.429       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.277650 1.150030 -0.278589 18.1677 -4.3592 22.5831
#229
### SEED 17690
## 377 => deredundant
## 14572 => sort
## Energy: -10.629292829
##      -10.869       0.240       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.865570 2.286340 3.758750 16.5311 6.6707 25.9759
#230
### SEED 570959
## 378 => deredundant
## 6584 => sort
## Energy: -10.6278905496
##      -10.628       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.846695 1.524940 3.518760 -20.3590 18.2992 24.1079
#231
### SEED 706488
## 379 => deredundant
## 14363 => sort
## Energy: -10.6275688891
##       -9.244      -1.384       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.492170 0.788421 3.476330 -10.2239 21.3503 23.8371
#232
### SEED 447974
## 380 => deredundant
## 13216 => sort
## Energy: -10.6151335792
##       -7.048      -3.567       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.171480 2.978800 1.380330 5.7335 5.5232 6.4282
#233
### SEED 706097
## 381 => deredundant
## 10947 => sort
## Energy: -10.6114644929
##      -10.566      -0.046       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.278400 0.533050 2.665500 -31.3438 -2.8997 11.9381
#234
### SEED 347884
## 383 => deredundant
## 3876 => sort
## Energy: -10.6080948478
##      -10.608       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.150470 4.400040 6.334230 15.5092 3.4138 34.9621
#235
### SEED 964823
## 384 => deredundant
## 2954 => sort
## Energy: -10.6073148814
##      -10.046      -0.562       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.948330 4.599730 0.502927 17.6649 6.6638 21.3258
#236
### SEED 648489
## 386 => deredundant
## 12961 => sort
## Energy: -10.5892261202
##      -10.589       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.203130 0.826128 1.392560 17.3433 -1.3380 19.3019
#237
### SEED 130928
## 387 => deredundant
## 13119 => sort
## Energy: -10.588025035
##      -10.104      -0.484       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.073934 5.894910 3.723840 1.3381 1.0403 -1.5825
#238
### SEED 926548
## 388 => deredundant
## 12822 => sort
## Energy: -10.5604083835
##      -10.560       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.845870 1.537350 6.467630 18.3084 -0.3423 23.9173
#239
### SEED 726644
## 389 => deredundant
## 2742 => sort
## Energy: -10.5554359314
##       -7.633      -2.922       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.352380 2.357890 3.959060 15.2592 -2.4633 28.6200
#240
### SEED 493926
## 390 => deredundant
## 8709 => sort
## Energy: -10.5488813962
##       -8.722      -1.827       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.186320 0.091348 5.512970 0.9937 5.1474 2.7781
#241
### SEED 486387
## 391 => deredundant
## 9157 => sort
## Energy: -10.5446919553
##       -6.573      -3.972       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.814040 4.612380 -0.484796 15.5633 -0.9999 9.6801
#242
### SEED 472701
## 395 => deredundant
## 12549 => sort
## Energy: -10.5303378038
##       -9.659      -0.871       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.854250 -0.918465 2.787840 13.2748 7.8010 28.5779
#243
### SEED 343875
## 397 => deredundant
## 13352 => sort
## Energy: -10.5292653119
##      -10.529       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.818000 1.485430 0.169401 18.4241 -0.7984 23.0443
#244
### SEED 993239
## 398 => deredundant
## 13968 => sort
## Energy: -10.5289146582
##       -8.701      -1.828       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.622960 2.147370 5.359240 15.3577 -0.2818 10.8472
#245
### SEED 968689
## 399 => deredundant
## 8569 => sort
## Energy: -10.5259506156
##       -9.977      -0.549       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.227750 0.938766 0.830589 -17.3203 -6.3859 -3.8133
#246
### SEED 817826
## 400 => deredundant
## 11633 => sort
## Energy: -10.5252463375
##       -8.124      -2.402       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.887790 4.011390 5.311580 16.5331 2.7361 24.1305
#247
### SEED 7511
## 401 => deredundant
## 3579 => sort
## Energy: -10.523106798
##       -7.606      -2.917       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.075810 2.347040 3.938190 15.2871 -2.5534 28.3932
#248
### SEED 102739
## 402 => deredundant
## 8299 => sort
## Energy: -10.5227876268
##       -8.844      -1.679       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.801210 1.458280 0.548735 -4.3498 -15.6938 -7.2946
#249
### SEED 468718
## 403 => deredundant
## 13942 => sort
## Energy: -10.5164804178
##       -9.014      -1.503       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.001782 2.292080 3.439660 13.0890 3.8580 15.4279
#250
### SEED 86757
## 408 => deredundant
## 7191 => sort
## Energy: -10.4952950963
##       -7.528      -2.968       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.959930 1.435520 6.187470 -23.2398 2.1491 38.1326
#251
### SEED 609199
## 410 => deredundant
## 1858 => sort
## Energy: -10.4925664867
##       -8.442      -2.050       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.569590 1.397670 4.866180 4.6315 -29.7540 31.7059
#252
### SEED 51083
## 411 => deredundant
## 9156 => sort
## Energy: -10.4916837973
##       -6.469      -4.022       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.945510 1.648550 8.942110 15.6926 -1.1498 9.9685
#253
### SEED 130729
## 412 => deredundant
## 13251 => sort
## Energy: -10.489035429
##       -9.063      -1.426       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.264920 2.274930 3.476110 13.2325 3.7419 15.7682
#254
### SEED 398966
## 414 => deredundant
## 13421 => sort
## Energy: -10.4871248708
##       -9.563      -0.924       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.350960 2.221230 3.441170 13.8614 4.6117 16.1488
#255
### SEED 95552
## 415 => deredundant
## 7666 => sort
## Energy: -10.4841195319
##       -8.116      -2.369       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.537700 -0.397700 2.184830 -7.4737 11.9292 5.6184
#256
### SEED 47455
## 417 => deredundant
## 4329 => sort
## Energy: -10.4823461086
##       -8.640      -1.842       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   12.621200 4.667460 -6.902580 15.9829 6.6743 26.2132
#257
### SEED 742831
## 418 => deredundant
## 7430 => sort
## Energy: -10.4761829304
##       -7.981      -2.496       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.684080 1.155680 2.138040 -11.8196 21.1626 20.9607
#258
### SEED 290450
## 420 => deredundant
## 11280 => sort
## Energy: -10.4682658784
##       -7.924      -2.545       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.524390 3.762800 6.390540 -32.6354 -8.8328 17.2757
#259
### SEED 845878
## 422 => deredundant
## 12573 => sort
## Energy: -10.4627955223
##       -8.334      -2.129       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.612650 -3.938390 2.618740 11.4797 15.3994 29.2353
#260
### SEED 268139
## 423 => deredundant
## 12360 => sort
## Energy: -10.4613577756
##       -9.294      -1.167       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.901110 1.639000 3.661830 -1.5824 22.0571 24.9082
#261
### SEED 786132
## 425 => deredundant
## 13069 => sort
## Energy: -10.4585780106
##       -8.396      -2.063       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.347250 3.486220 1.869390 9.3799 5.1386 9.2071
#262
### SEED 130006
## 428 => deredundant
## 6610 => sort
## Energy: -10.4508707828
##       -9.064      -1.387       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.550940 0.679945 3.473160 -11.4876 21.5224 22.3456
#263
### SEED 734077
## 429 => deredundant
## 6888 => sort
## Energy: -10.4489672503
##      -10.859       0.410       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.391190 1.502430 4.599070 -10.6417 21.0829 31.5824
#264
### SEED 945046
## 433 => deredundant
## 13851 => sort
## Energy: -10.446427975
##       -7.953      -2.493       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.038940 -1.274520 3.955100 -3.3417 9.8015 4.8408
#265
### SEED 852127
## 435 => deredundant
## 13895 => sort
## Energy: -10.4438278816
##       -6.102      -4.342       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.443720 0.369043 8.551980 -5.7428 12.7759 4.8018
#266
### SEED 270223
## 437 => deredundant
## 12881 => sort
## Energy: -10.4425257897
##       -7.951      -2.492       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.953990 2.068420 3.382260 16.1488 12.1039 21.0378
#267
### SEED 617222
## 439 => deredundant
## 11876 => sort
## Energy: -10.4357318805
##       -8.810      -1.625       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.175220 4.320300 5.575190 7.3023 20.4550 27.6597
#268
### SEED 694856
## 440 => deredundant
## 5897 => sort
## Energy: -10.4316177035
##       -8.821      -1.611       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.886980 4.224730 2.389070 -28.5549 -1.4996 10.8300
#269
### SEED 880388
## 441 => deredundant
## 12344 => sort
## Energy: -10.4306098542
##       -9.137      -1.293       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.736458 0.729147 3.534260 -10.3751 21.5572 22.4718
#270
### SEED 437487
## 446 => deredundant
## 9255 => sort
## Energy: -10.4216564826
##       -6.358      -4.063       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.052580 1.520240 4.032630 12.7732 -0.1058 8.5897
#271
### SEED 408571
## 450 => deredundant
## 12103 => sort
## Energy: -10.4086068401
##       -8.014      -2.395       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.540400 -3.987540 2.826580 12.5469 15.5754 27.5295
#272
### SEED 437876
## 451 => deredundant
## 13143 => sort
## Energy: -10.4057946761
##       -6.846      -3.559       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.075160 1.428340 4.059630 13.2186 -0.2327 9.5054
#273
### SEED 417074
## 452 => deredundant
## 14524 => sort
## Energy: -10.4057654914
##       -9.233      -1.173       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.566140 2.522660 2.321240 14.0788 4.6187 20.5637
#274
### SEED 770800
## 453 => deredundant
## 12878 => sort
## Energy: -10.4001452215
##       -9.845      -0.556       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.677250 1.604050 0.431692 17.4698 10.1779 24.9823
#275
### SEED 222367
## 454 => deredundant
## 11680 => sort
## Energy: -10.3989958725
##       -8.173      -2.226       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.241480 1.867240 2.681440 12.4810 -0.9555 14.2992
#276
### SEED 268558
## 455 => deredundant
## 13154 => sort
## Energy: -10.3940742779
##       -4.106      -6.288       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.164740 2.310550 1.758880 7.7977 2.1435 6.0615
#277
### SEED 142176
## 458 => deredundant
## 5400 => sort
## Energy: -10.3848158895
##       -9.097      -1.288       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   11.143200 3.996840 13.063300 -32.3857 -3.4790 13.5429
#278
### SEED 183824
## 462 => deredundant
## 13287 => sort
## Energy: -10.3751665281
##       -9.028      -1.347       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.855760 1.632120 5.290330 15.9173 4.0943 15.7653
#279
### SEED 987925
## 463 => deredundant
## 8763 => sort
## Energy: -10.37504406
##       -7.983      -2.392       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.407048 0.345462 0.555972 0.9039 2.5598 1.4805
#280
### SEED 445880
## 464 => deredundant
## 8383 => sort
## Energy: -10.3722694671
##       -9.009      -1.363       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -5.598330 0.823297 4.802790 -18.4421 8.2413 2.0017
#281
### SEED 633076
## 465 => deredundant
## 12790 => sort
## Energy: -10.3718399811
##       -8.541      -1.831       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.762180 -2.159900 2.217240 15.4476 -0.3763 11.0276
#282
### SEED 976345
## 467 => deredundant
## 6650 => sort
## Energy: -10.3650349906
##       -9.125      -1.240       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.885887 2.308670 2.986540 -27.3330 6.8999 17.0658
#283
### SEED 593566
## 470 => deredundant
## 12667 => sort
## Energy: -10.3591890252
##       -9.502      -0.857       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.010530 0.876426 -0.295380 13.2714 7.7787 28.6630
#284
### SEED 114506
## 471 => deredundant
## 9213 => sort
## Energy: -10.3529844978
##       -8.327      -2.026       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.124900 3.483390 1.799790 9.4980 5.3087 9.5161
#285
### SEED 24331
## 472 => deredundant
## 1437 => sort
## Energy: -10.3491603878
##       -8.983      -1.367       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.128150 1.031840 3.675590 0.6154 -37.9262 24.0488
#286
### SEED 778221
## 473 => deredundant
## 11506 => sort
## Energy: -10.3472423541
##       -9.763      -0.584       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.767183 1.276280 4.473170 -26.0510 5.0750 5.5226
#287
### SEED 940089
## 474 => deredundant
## 9583 => sort
## Energy: -10.3451970379
##      -10.972       0.627       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.014920 -1.238440 -2.215050 -14.4897 -10.9847 -4.5430
#288
### SEED 156819
## 475 => deredundant
## 12266 => sort
## Energy: -10.3426904777
##       -8.746      -1.597       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.065610 1.987240 2.395120 7.1415 20.4342 28.1729
#289
### SEED 377576
## 477 => deredundant
## 12260 => sort
## Energy: -10.3279727729
##      -10.328       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.938290 0.903168 2.355770 15.9428 10.6288 13.5679
#290
### SEED 541972
## 479 => deredundant
## 6783 => sort
## Energy: -10.3266861998
##       -9.158      -1.169       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.265800 -2.233960 -0.212666 -26.9536 7.8363 17.5893
#291
### SEED 557893
## 480 => deredundant
## 12386 => sort
## Energy: -10.3252201555
##      -10.117      -0.208       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.799630 2.809660 3.486630 -4.6474 14.1876 32.8444
#292
### SEED 647173
## 481 => deredundant
## 8878 => sort
## Energy: -10.3234700049
##       -6.815      -3.508       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.903620 3.296010 4.635150 5.9594 5.3343 6.4611
#293
### SEED 496199
## 482 => deredundant
## 7539 => sort
## Energy: -10.3233225726
##       -8.221      -2.102       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.607560 -0.396148 2.270220 -7.2994 12.0872 5.5430
#294
### SEED 934325
## 484 => deredundant
## 11469 => sort
## Energy: -10.3189650222
##      -10.319       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.586990 -1.300370 1.066540 -23.9451 -11.1509 -4.5294
#295
### SEED 234917
## 485 => deredundant
## 8770 => sort
## Energy: -10.3175373588
##       -8.026      -2.292       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.783000 0.268282 6.680250 1.8974 2.6957 1.8133
#296
### SEED 759875
## 486 => deredundant
## 2903 => sort
## Energy: -10.3090582691
##       -9.547      -0.762       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.780480 2.092040 4.665520 16.9469 4.1856 22.4962
#297
### SEED 523960
## 487 => deredundant
## 5852 => sort
## Energy: -10.306901466
##       -9.067      -1.240       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.512172 4.555670 3.555160 -29.6627 0.6367 11.0020
#298
### SEED 960811
## 491 => deredundant
## 5916 => sort
## Energy: -10.293039015
##       -9.837      -0.456       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.600520 3.733630 4.855890 -29.1209 1.1149 9.3399
#299
### SEED 402885
## 492 => deredundant
## 7324 => sort
## Energy: -10.2921434826
##       -8.964      -1.328       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.565770 0.691440 3.515550 -11.0455 21.6028 22.1283
#300
### SEED 943776
## 493 => deredundant
## 12527 => sort
## Energy: -10.2863681738
##      -10.286       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.798170 1.403640 4.246810 -6.9844 21.8468 24.4660
#301
### SEED 465087
## 494 => deredundant
## 8054 => sort
## Energy: -10.2850388026
##       -6.629      -3.656       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.078760 0.406723 4.144940 -7.9866 6.1472 -1.8309
#302
### SEED 365116
## 495 => deredundant
## 14003 => sort
## Energy: -10.2849043889
##       -8.702      -1.583       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.333001 2.052500 2.979920 14.7935 8.6854 16.8358
#303
### SEED 576851
## 496 => deredundant
## 7433 => sort
## Energy: -10.2843768193
##       -8.948      -1.336       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.881000 0.519846 2.200040 -3.1386 8.7390 2.8462
#304
### SEED 821489
## 497 => deredundant
## 13019 => sort
## Energy: -10.2789976128
##      -10.279       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.313150 -0.870465 6.643630 13.0243 1.0713 8.3906
#305
### SEED 341460
## 498 => deredundant
## 2621 => sort
## Energy: -10.2783119117
##      -10.278       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.491680 -1.588680 6.901870 12.0406 -21.7466 34.7278
#306
### SEED 996501
## 499 => deredundant
## 7743 => sort
## Energy: -10.2781163832
##       -9.572      -0.707       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.978240 1.597120 5.965960 -8.7856 10.0280 2.1921
#307
### SEED 965432
## 500 => deredundant
## 7881 => sort
## Energy: -10.2779758921
##       -8.461      -1.817       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.568820 1.415130 1.827730 -0.1128 10.9858 7.5488
#308
### SEED 745949
## 504 => deredundant
## 9128 => sort
## Energy: -10.2718491657
##       -9.305      -0.966       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.073820 0.816196 3.129590 10.0105 1.8324 9.0715
#309
### SEED 662933
## 506 => deredundant
## 5881 => sort
## Energy: -10.2686687861
##       -9.544      -0.724       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.384930 7.612550 3.144040 -29.1791 0.8229 12.3959
#310
### SEED 140494
